id,company,sentiment_score,title
2,Morrisons,0.43,Morrisons book second consecutive quarter of sales growth
3,IMI,-0.34400000000000003,IMI posts drop in first-quarter organic revenue; warns on full year
4,Glencore,0.34,"Glencore to refinance its short-term debt early, shares rise"
5,Ryanair,0.259,EasyJet attracts more passengers in June but still lags Ryanair
6,Barclays,-0.231,Barclays 'bad bank' chief to step down
7,BP,0.113,Bilfinger Industrial Services win Â£100m BP contract extension
8,Bilfinger Industrial Services,0.424,Bilfinger Industrial Services win Â£100m BP contract extension
9,Barclays,-0.373,Barclays share price subdued as bank faces fresh forex probe
10,Centrica PLC,0.111,Centrica prepared for takeover approach - chairman
11,Glencore,-0.231,Jim Armitage: Spare no tears as Glencore's bosses are paying such a small price
12,Barclays,-0.221,"Barclays, Deutsche Bank Fight to Lift Profit Just Got Harder"
13,Kingfisher,0.541,Kingfisher set to open another 200 Screwfix stores
14,Diageo,-0.545,Diageo sales disappoint as currency and comparatives leave bitter taste
15,Smith & Nephew,-0.522,Smith & Nephew recalls hip-replacement components
16,Tesco PLC,-0.775,Tesco is torn apart as watchdog finds supermarket repeatedly withheld payments from suppliers
17,Legal & General Group Plc,-0.271,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?
18,Tesco PLC,0.09,Here's my 10-point plan to make Tesco great again
19,Schroders,0.052000000000000005,"Schroders posts FY profit beat, replaces CEO and chairman in board shake-up"
20,BP,0.18100000000000002,BP Seeks to Get Back Some Gulf Oil Spill Business Payouts
21,Standard Chartered PLC,0.0,"Can Standard Chartered PLC, BP plc & Burberry Group plc Keep Charging?"
22,BP,-0.9890000000000001,"UPDATE 1-BP reports worst annual loss in at least 20 years, cuts more jobs"
23,Friends Life,0.053,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger
24,L&G,-0.33799999999999997,"L&G still paying price for dividend cut during crisis, chief says"
25,Admiral,0.314,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger
26,Whitbread,0.139,"Whitbread eyes savings, price rises to offset wage rises"
27,Kingfisher,0.653,Britain's FTSE lifted by solid Kingfisher
